X,Y,OBJECTID,COD_SIG,IDTIPO,INF_NOME,INF_MORADA,INF_TELEFONE,INF_FAX,INF_EMAIL,INF_SITE,INF_DESCRICAO,INF_FONTE,INF_MUNICIPAL,DTM_UPD,GlobalID
-9.15031958861195,38.7177377837967,1,4600702162001005,999,Teatro da Politécnica,"Rua da Escola Politécnica, 54 ",+351 213 916 750,,,,"O edifício que alberga o Teatro da Politécnica fica ao lado do Jardim Botânico, e integrou o antigo complexo da Faculdade de Ciências da Universidade de Lisboa. 
O pavilhão foi sede de sucessivas instituições, serviço e atividades da então Faculdade de Ciências, desde a Associação de Estudantes até a uma galeria de exposições que hoje coexiste com a sala de teatro propriamente dita. 
",-,0,1541003044000,4f51a8a7-9a58-4409-8d2e-222186c6b52c
-9.19291330392824,38.7606533020489,2,1102316001001004,999,Teatro Armando Cortez,"Estrada da Pontinha, 7 ",+351 217 110 890 | [phone],,[email],http://www.casadoartista.net/,Apoiarte - Lotação/Capacidade 300 lugares.,-,0,1494930703000,24ad95a5-004f-4c72-a78f-877aaecfa6f2
-9.21166372386931,38.6942717033302,3,3200616034001001,999,Gabinete Curiosidades Karnart,"Avenida da Índia, 168",+351 213 466 411/[phone] ,,[email],www.karnart.org,"O Gabinete Curiosidades Karnart é a sede da KARNART, Criação e Produção de Objetos Artísticos, associação que desenvolve projetos nas áreas da criação, investigação e produção de objetos artísticos (plásticos, performativos, audiovisuais e outros) centrados no conceito de PERFINST (PERFormance-INSTalação). A KARNART foi fundada em 2001 pelo ator, encenador e produtor Luís Castro, em associação com o artista plástico Vel Z (Velez), a designer de moda Fernanda Ramos, a fotógrafa Maria Campos e a produtora e realizadora Filipa Reis.",www.karnart.org,1,1566387077000,7e8b7812-a030-470b-b224-07743494d079
-9.20242575401629,38.7507180205561,4,0807103013001012,999,Teatro Turim,"Estrada de Benfica, 723A",+351 217 606 666,,[email],www.teatroturim.com,,-,0,1353542400000,e65a5e1d-6b7a-431d-91f7-022db79d919a
-9.14578047783811,38.7123038072079,5,2801402006003001,999,Teatro do Bairro,"Rua Luz Soriano, 63",+351 213 473 358,,[email],www.teatrodobairro.org,"O Teatro do Bairro naceu em 2011, e, criou-se também uma nova companhia de teatro, que nasce já com oito espetáculos no curriculum e uma experiência de sete anos de produções: a Companhia Teatro do Bairro.",-,0,1552411457000,276f5f19-57de-434a-b851-7321a171afac
-9.13166915295866,38.7110708389463,6,3400404018001002,999,Café - Teatro Santiago Alquimista,"Rua de Santiago, 19",21 888 45 03,,[email],www.santiagoalquimista.com/,,http://agendalx.pt/cgi-bin/iportal_agendalx,0,1542976377000,1d8ef488-78ca-447a-a2fb-e3fd88abc299
-9.15493058167654,38.7161159966681,7,3001101216001004,999,Espaço Eclipse,Rua de São Bento 245 4º ,,, [email],,,http://agendalx.pt/cgi-bin/iportal_agendalx,0,1357642638000,cf88cd2a-94ed-4d20-8c5e-345977a39239
-9.11209556719685,38.7458667416328,8,2103501048001001,999,Casa Conveniente- Zona não Vigiada,"Avenida João Paulo II, Lote 536 - 1º A;",+351 912 818 164 / [phone],,[email],,Companhia de teatro dirigida por  Mónica Calle. Em 2014 a companhia migra do Cais do Sodré para a Zona J de Chelas.,-,0,1455292539000,861d3d31-865d-411c-86aa-fe8b24d33937
-9.21780836839764,38.6946077984052,9,3202301110001,2,Academia Dramática Familiar 1º de Novembro,"Rua da Praia de Pedrouços, 76-78",+351 213 012 601,,,,"Edifício do séc XIX de arquitectura cultural e recreativa. Academia com auditório de planta rectangular composto pela justaposição de 2 rectângulos, respectivamente, caixa de palco e plateia animada por galeria de implantação em U, ao nível do 1º andar. Destaca-se o registo azulejar industrial (branco, azul e amarelo) que anima a fachada principal, de tratamento plástico coincidente com o gosto arte nova, com a denominação do clube ladeada por duas cabeças femininas.",-,0,1487161340000,9268a82b-2c3b-4a0f-b1b0-e6a41e81df57
-9.15846482170222,38.7361907050444,10,1003107001001,2,Teatro Aberto,Praça Espanha,+351 213 880 089,,[email] / [email],www.teatroaberto.com/,"Lotação/Capacidade 450 lugares.
",-,0,1542976507000,f9e0048c-6605-49c4-8214-80ed9ccc27a9
-9.14229062446891,38.7092139590297,11,2000107005001,2,São Luiz Teatro Municipal,"Rua António Maria Cardoso, 38",+351 213 257 650,,[email], www.teatrosaoluiz.pt,"Inicialmente chamado Teatro de D. Amélia, foi construído em 1893. O projecto era de Luiz Ernesto Reynaud, e as decorações de Manini e Rossi, à maneira dos teatros europeus do século passado. O teatro ardeu quase totalmente em 1914, tendo apenas escapado o Salão de Inverno, com pinturas de Manini. Foi reedificado entre 1915-1916, com projecto do arq. Tertuliano Marques e decorações do pintor espanhol Marin. O salão de Inverno foi destruído para dar lugar a uma sala com um interessante foyer em estilo pompeiano, com lápides comemorativas dos grandes nomes que passaram pelo teatro.Em 1971,  é comprado pela CML - Lotação/Capacidade 690 lugares.
",-,1,1542976091000,e7901f5b-a3b7-4609-8ec7-010eee596fa5
-9.14495579296625,38.7204853980645,12,4501201044001,2,Teatro Tivoli BBVA,"Avenida da Liberdade, 182 A",+351 213 303 500,,[email],https://www.teatrotivolibbva.pt/,"Erguido por Federico Lima Mayer este cinema foi inaugurado em 1924, segundo projeto do arq. Raúl Lino. Esta obra revela uma excelente presença urbana, traduzindo uma planta composta, quase quadrangular, estruturada em dois pisos, cave, cobertura e cúpula e em telhado escalonado, desenvolvendo-se por vários corpos, articulados horizontalmente, em gaveto. Trata-se de um edifício que se caracteriza pela profusão e ecletismo dos seus elementos de referência neoclássica, no exterior, e Luís XIV, no âmbito da decoração interior. Esta sala sóbria e bem proporcionada foi durante largos anos a sala mais elegante de Lisboa. ",-,0,1525432516000,b6a3ae96-a70b-4a33-aba5-1bc62b1fed76
-9.14642168899969,38.7193513723456,13,4600702072001,2,Teatro Maria Vitória,"Travessa do Salitre, 35, Parque Mayer",21 347 54 54 / 21 347 04  68,,[email],www.teatromariavitoria.com,"Localiza-se no Parque Mayer e tem capacidade para 658 lugares.
",-,0,1525432545000,7399863e-ba8a-4fb7-b70d-041e2d3a0ac9
-9.13291109899177,38.7148688730582,14,5300904041001,2,Teatro Taborda (Teatro da Garagem),"Costa do Castelo, 75",+351 218 854 190,,[email],https://teatrodagaragem.com ,"Inaugurado em 1870 este edifício cumpriu a sua função de sala de espectáculos de bairro até à atualidade. Após um período de decadência extrema sofreu obras, segundo projecto dos arqs. Nuno Teotónio Pereira e Bartolomeu Costa Cabral levadas a a efeito pela CML - DMRU, sendo reinaugurado em 1995. Esta intervenção, que valeu a atribuição de uma menção honrosa do Prémio Eugénio dos Santos em 1997, respeitou os elementos tradicionais existentes, mas, superando a ideia de simples restauro ou reconstrução, ampliou espaços interiores, criou transparências entre frente e traseiras, abriu o edifício ao exterior.

Lotação/Capacidade 150 lugares
Café da Garagem / Café Bar
Companhia residente desde 2005 - Teatro da Garagem.",Fonte: http://agendalx.pt/cgi-bin/iportal_agendalx,1,1553099081000,5c5c37ff-b87e-444e-ba05-700eee9f7411
-9.18071128889634,38.7144996175677,15,0202625005001,2,Teatro Lanterna Mágica,Bairro do Alvito,213 616 820 / 967 024 374,,[email],www.lanternamagica.pt/margemsul.html,,www.lanternamagica.pt/margemsul.html,0,1486382135000,8c36d8d2-4ff5-4f56-8368-6c3fc9df1e9c
-9.1417338935716,38.7093395454938,16,2000108003001,2,Teatro Nacional de São Carlos,"Rua Serpa Pinto, 9",+351 213 253 000,,[email],tnsc.pt,"Teatro lírico construído no séc. XVIII, segundo projeto do arq. José da Costa e Silva, foi inaugurado em 1793. Objeto de diversas intervenções ao longo da sua existência, encontra-se classificado como Monumento Nacional. De características neoclássicas e inspiração seiscentista e italiana, nomeadamente no Teatro di San Carlo de Nápoles e no Teatro alla Scala de Milão, foi concebido como teatro de corte para a burguesia e como primeiro teatro público, aberto a todo o cidadão que pagasse ingresso. De planta longitudinal, apresenta uma fachada sóbria, dividida em 3 corpos e desenvolvida em 2 pisos sobrepostos sobre mezanino e um 3º piso sobre o corpo central. Este corpo central, rasgado por um pórtico, apresenta ao nível térreo uma loggia composta de 3 arcos frontais e um lateral, em volta perfeita, surgindo coroado por um terraço perfeito de balaustrada em cantaria, ostentando colunas da ordem dórica adossadas ao mesmo e exibindo, no 3º piso, um relógio envolvido por grinaldas e duas janelas, encimado por dois pináculos e um brasão. No interior, o neoclássico confunde-se com algumas remanescências barroquizantes da decoração. São de destacar a sala de espetáculos, de planta elíptica com 5 ordens de camarotes, italianizantes, o salão nobre, assim como as pinturas atribuídas a Wolkmar Machado no teto do vestíbulo e no pano da boca de cena, a Manuel da Costa no teto do salão e a Giovanni Appianni no camarote real.
",-,0,1540985933000,99bf2189-ff68-4311-af18-c8e67d181bc2
-9.13008006556039,38.7156784038601,17,1601703010001,2,Teatro da Voz,"Travessa de São Vicente, 11",+ 351 213 530 931,,[email],www.eira.pt,"O antigo Teatro da Graça, agora Teatro da Voz funciona como espaço de trabalho regular da equipa da EIRA, na sequência de um protocolo assinado em 2013 entre a EIRA e a Sociedade de Instrução e Beneficência ""A Voz do Operário"" / Escola da Graça. Depois de passar cerca de 15 anos de portas fechadas, o antigo Teatro da Graça volta a entrar em funcionamento, agora como ""estúdio polivalente""  preparado e equipado para acolher desde ensaios e aulas de dança a apresentações de dança e ou teatro, entre outros eventos. ",-,0,1491325992000,334e499b-0d1e-4fd1-9c52-eb17d35bdc44
-9.16937569087117,38.745246655612,18,3905410170001,2,Teatro Thalia,"Estrada das Laranjeiras, 211",+351 217 811 690,,[email],http://www.sec-geral.mec.pt/pagina/teatro-thalia,"A  Quinta
A Quinta das Laranjeiras, inicialmente denominada Quinta de Santo António, pertencia no final do século XVII a Manuel da Silva Colaço. Passou para a posse de vários proprietários até que, em 1802, Joaquim Pedro Quintela, o 1º Barão de Quintela, decidiu substituir as decrépitas casas existentes pela construção de um palácio. A obra esteve a cargo do Padre Bartolomeu Quintela, tio do 1º Barão, razão pela qual palácio e quinta foram reconstruídos segundo a traça do Congregado do Oratório.
Com o  2º Barão de Quintela, 1º Conde de Farrobo, o fausto e bom gosto foram introduzidos no palácio. Dono de uma enorme fortuna, o Conde de Farrobo ficou famoso pelas suas extravagâncias. Na primeira metade do século XIX mandou vir leões, tigres e panteras para exibir em jaulas e encomendou estátuas, bustos e fontes para embelezar a Quinta.
Em 1874 a Quinta das Laranjeiras foi vendida em hasta pública ao fidalgo espanhol Duque de Abrantes e Liñares, que a mandou restaurar. Desde então, e ao longo de vários anos, foi sendo vendida, ampliada e restaurada até que, em 1940 o Palácio das Laranjeiras foi adquirido pelo Ministério das Colónias, para aí instalar o Museu da Marinha. Vários ministérios tiveram sede no edifício sendo que, desde Abril de 2005, nele se encontra o Ministério da Ciência, Tecnologia e Ensino Superior. 

O Teatro  
O entusiasmo do Conde de Farrobo pelas manifestações das artes cénicas levou-o à construção, em 1820, de um teatro junto ao Palácio das Laranjeiras, ao qual deu o nome da musa da comédia na mitologia grega.
Em 1842 foi reedificado e renovado sob o risco de Fortunato Lodi, o autor do Teatro Dona Maria II. Na sua inauguração, a 26 de Fevereiro de 1843, foi oferecida uma grande festa à Rainha Dona Maria II. Teatro e palácio foram iluminados a gás em 1830, muito antes da cidade de Lisboa ter este meio de iluminação pública. Dezanove anos depois, teatro e sala de baile eram destruídos por um incêndio a 9 de Setembro de 1862.
A falência do Conde de Farrobo, que morreu em completa miséria, deixou o Teatro Thalia abandonado à sua sorte.
Os restauros e readaptações executados, sobretudo a partir do momento em que o Estado tomou posse do conjunto, incidiram quase exclusivamente no antigo palácio e nos seus jardins.

Do antigo teatro ainda existem referências visíveis à beleza do essencial e sólido nessa construção: os volumes do Foyer, Plateia e Cena.
Presentemente destina-se a ser usufruído para fins científicos e culturais quer pelos organismos do próprio Ministério da Educação e Ciência, quer pela comunidade em geral.
A requalificação do antigo Teatro Thalia, uma iniciativa do Ministério da Ciência, Tecnologia e Ensino Superior, teve projecto de arquitectura de Gonçalo Byrne Arquitetos, Lda e Patrícia Barbas e Diogo Lopes Arquitetos, Lda.

", .,0,1491403757000,f2fe3cd7-94ca-40af-b4a8-c5d64afa0710
-9.14562111670669,38.7076365858063,19,4900906006001,2,Espaço Ribeira,"Rua da Ribeira Nova, 44",+351 210 964 851,,[email],www.primeiros-sintomas.com,"A Ribeira é o espaço da companhia Primeiros Sintomas, com direção artística de Bruno Bravo. Estrearam em 2001, com o espetáculo ¿A¿Rosas Suicidam-se¿, com encenação e interpretação de Bruno Bravo e Élvio Camacho. Desde então têm levado a cena várias produções, alternando entre peças de teatro clássicas ou contemporâneas e adaptações de obras literárias, destacando-se a colaboração de Miguel Castro Caldas como autor de muitos dos espetáculos. O espaço Ribeira apresenta também espetáculos de música, sessões de cinema e exposições.",-,0,1516369198000,7406b9d9-5d64-4559-af22-91caed5da8e5
-9.14729738021338,38.711358419373,20,2801304003001,2,Espaço Negócio,"Rua de O Século, 9 - Porta 5",+351 213 430 205,,[email],www.zedosbois.org,"Espaço gerido pela Galeria Zé dos Bois voltado essencialmente para a criação artística, pesquisa e laboratório. Acompanha e contextualiza o trabalho de diversos criadores, acolhe residências, coproduz e apresenta uma programação regular no âmbito das Artes Performativas.",-,0,1458303035000,a8fc4f3a-b675-47e3-acae-acea4b23bae1
-9.13977194693995,38.7147695432532,21,3100411001001,2,Teatro Nacional D. Maria II,Praça D. Pedro IV,+351 213 250 800 / 835,,[email],www.teatro-dmaria.pt,"Lotação/Capacidade: 948 lugares.

Graças aos esforços de Almeida Garrett, este teatro foi construído a partir de 1842, segundo projeto do arq. italiano Fortunato Lodi, e inaugurado em 13 de Abril de 1846, por ocasião das comemorações do 27º aniversário de D. Maria II, passando por isso a exibir o seu nome na designação oficial. Designação essa, interrompida entre 1910 e 1939, altura em que passou a ser designado por Teatro Nacional de Almeida Garrett. Edificado no local onde fora o Palácio dos Estaus, antiga Sede da Inquisição, este teatro é uma das obras mais emblemáticas do neoclassicismo de raiz palladiana em Lisboa. De planta retangular, volumetria paralelepipédica e corpos adossados, apresenta superfícies planas rasgadas por vãos simétricos, que exibem uma decoração simplificada. Na fachada principal merecem destaque o pórtico com seis colunas jónicas provenientes do extinto Convento de São Francisco da Cidade, um friso decorativo e um frontão triangular com tímpano esculpido, encimado por três estátuas em acrotério (Gil Vicente, Thalia e Melpomene). Objeto de um grande incêndio em 1964, que destruiu todo o seu interior e cobertura, o edifício viria a ser totalmente reconstruído, respeitando o seu estilo primitivo, tendo reaberto as portas em 1978. Classificado inicialmente como Imóvel de Interesse Público, foi reclassificado para Monumento Nacional.
",-,0,1540913207000,5083d6cc-2ad8-44c9-98d5-007b90295f60
-9.09338484021492,38.7609752079017,22,3308505029001,2,Teatro Camões,"Passeio de Neptuno, 2.07.01, Jardim da Água, Empena, Largo do Nautilius, 2.07.01, Rua Pedro e Inês, Empena",21 892 34 70,,[email],,"Projectado pelo arq. Manuel Salgado para a Exposição Mundial de Lisboa (Expo 98), tem uma capacidade de 890 lugares. As suas excepcionais características cenográficas e acústicas criaram aqui o espaço de eleição para a realização dos principais espectáculos de ópera, teatro, música e variedades. Lotação/Capacidade 1000 lugares
",-,0,1490715820000,046234dd-5ee2-4b1a-bda3-7e0db5e76ce2
-9.14257794522265,38.7118667399106,23,2700407010001,2,Teatro da Trindade,"Largo da Trindade, 7A",+351 213 423 200,,[email],www.inatel.pt,"Situado numa das zonas mais antigas de Lisboa, entre o Chiado e o Bairro Alto, o Teatro da Trindade foi construído em pleno séc. XIX, quando o centro social e cultural da cidade se situava exatamente nesta área. Testemunho dessa, o Trindade transporta consigo a memória de um tempo em que a burguesia alfacinha ia às soirées ao Chiado, a um dos três teatros que ainda hoje se mantêm nessas poucas ruas: o S. Carlos, O S. Luís (então chamado Rainha D. Amélia) e o Trindade. Mas, provavelmente devido à novidade e aos requintes de decoração e apetrechamento, que incluíam um engenhoso sistema de ventilação da sala, o balcão - o primeiro a aparecer numa sala de espetáculos  do país - e uma plateia que podia subir até ao nível do palco e assim permitir a realização de bailes, o Trindade rapidamente se transformou no teatro mais chique da capital.
",-,0,1552048692000,9ce0ab15-fe16-404d-970c-6ab66355e035
-9.19937868294561,38.6990273349513,24,3202705001001,2,LU.CA - Teatro Luís de Camões,"Calçada da Ajuda, 80",+351 215 939 100,,[email],www.lucateatroluisdecamoes.pt,"Pequeno teatro de gosto neoclássico tardio, inaugurado em 10 de Junho de 1880, por ocasião do tricentenário da morte do poeta. Mandado construir por João da Cunha Açúcar, foi inaugurado pela Companhia Soares. Passou à propriedade de Joaquim Maria Nunes e foi sede do Belém Club.

Propriedade da CML é, desde 1 de junho de 2018, o mais recente teatro municipal. O renovado Teatro Luís de Camões é hoje o LU.CA teatro totalmente dedicado à programação para crianças e jovens. ",.,1,1557484530000,6fc60384-2d62-4b12-a273-db1496e60061
-9.15523788275882,38.7071794938904,25,3701602023001,2,Teatro Cinearte,"Largo de Santos, 2-2E",21 396 53 60/275,,[email] / [email],www.abarraca.com,"Encomendado pela Sociedade Administradora de Cinemas, Lda., o Cinearte foi construído em 1938, segundo projecto do arq. Raul Rodrigues Lima. Classificado como Imóvel de Interesse Público, traduz um volume compacto, coberto por terraço, contrastante com a traça urbana envolvente, assemelhando-se a um edifício industrial de linhas modernistas. O cinema encerrou as portas em 1981. Nove anos passados, em 1990, já na posse da Câmara Municipal de Lisboa, o espaço foi cedido à companhia de teatro 'A Barraca', que aí continua a funcionar. A construção de uma segunda sala, em 1993, segundo projecto do arq. Rui Pimentel, veio trazer alterações significativas ao espaço interno original. Lotação/Capacidade 754 lugares.
",-,1,1517931864000,8f9ad529-780d-45cb-9110-5740acc91612
-9.12129599555584,38.7775833188379,26,3306101029001,2, Cine-Teatro da Encarnação,Rua da Quinta de Santa Maria,+351 218 511 315,,,,"Situado no extremo norte do bairro da Encarnação, o Cine-Teatro da Encarnação foi inaugurado em 1969. Durante muitos anos foi a mais emblemática sala de cinema da zona oriental da cidade. Com capacidade para 750 espectadores era um ponto de encontro e ex-libris do bairro da Encarnação. Deixou de exibir filmes no início do novo milénio. Atualmente funciona como sala de teatro e complexo cultural e desportivo da Associação Desportiva e Cultural da Encarnação e Olivais (ADECO).",-,0,1525432538000,0da457d4-7e13-420a-bf3f-dd15fc439b9f
-9.16048886617453,38.7366006657357,27,1003105031001,2,Comuna Teatro de Pesquisa,Praça Espanha,21 722 17 70/6/7/9,,[email],www.comunateatropesquisa.pt/,"Lotação/Capacidade 230 lugares.
",-,0,1488896866000,aaadeba5-4532-45fd-81d1-b16a1293cc60
-9.15387688120445,38.7056992816263,28,3701703018001,2,Espaço POGO,"Rua da Cintura do Porto de Lisboa, Edifício 403",+351 916 403 994,,[email],http://www.pogo.pt,,-,0,1565798228000,0ff2e465-e224-4a24-a009-65eda7fdea3a
-9.13387611508404,38.7113667888493,29,3800808001002001,999,Companhia do Chapitô,Costa do Castelo 7 R/C,(+351) 218 855 550,,[email],http://chapito.org/,"A Companhia do Chapitô é por excelência um espaço que convida à multidisciplinaridade e interculturalidade. 
Desde 2003, tem vindo a constituir-se como um laboratório, onde se troca e partilha experiências com grupos e pessoas de diversificadas linhas criativas, abrindo as portas a novos e jovens artistas (autores, dramaturgos, actores, bailarinos, músicos, cenógrafos, figurinistas).
Tem  também desenvolvido um Teatro para a Infância, onde todos são mestres e aprendizes.

Os espetáculos realizam-se na Tenda.

",Chapitô,0,1521112334000,d8ef950e-03d4-4079-855d-ec8cc3c2ff32
-9.16141668842077,38.7162534199457,30,3001301014001002,999,Estrela Hall - The Lisbon Players,Rua da Estrela 10 R/C,21 396  19 46,,[email],www.lisbonplayers.com.pt,,-,0,1343396018000,4e722121-9036-4f1c-b53a-301a7c77da60
-9.15323067361324,38.7141508751037,31,2200302049001001,999,Sociedade de Instrução Guilherme Cossoul,"Rua Nova da Piedade, 66 - R/C",+351 213 973 471,,[email],www.guilhermecossoul.pt,,.,1,1566490599000,fabdbb6c-3120-4e46-8242-24758ca5f7e2
-9.18432868506957,38.7612046675463,32,1103004002001001,999,Teatro da Luz (Teatro Dom Luiz Filipe),Largo da Luz Convento ,917 549 448 | 917 811 367 | 917 549 657,,[email],https://www.facebook.com/DaEsquina?fref=ts,,-,0,1542975772000,4aa04766-028d-4d8c-9b13-d8c61d15e005
-9.14668505348144,38.7288853976501,33,4403503013001007,999,Teatro Mundial,Rua Martens Ferrão 12 R/C,21 357 40 89,,,,"3 salas -  Lotação/Capacidade 513 lugares
",-,0,1312934400000,4e06b929-031b-47e6-9ec2-21fa12c30ebb
-9.11167782004703,38.7265817209745,34,0702708073001001,999,Teatro Ibérico,Rua de Xabregas 54 R/C,+351 218 682 531,,[email],teatroiberico.org,"Lotação/Capacidade 169 lugares.
",-,0,1387371112000,45aa726c-dcc7-474d-9639-aca799287047
-9.18696402590619,38.7620783646499,35,1102906009001001,999,Teatro de Carnide,Azinhaga das Freiras,+351 217 16 1 958,,[email],,"Lotação/Capacidade 150 lugares.
",-,0,1379422634000,7846cc73-84af-4532-89d2-05db887392d1
-9.14243656117671,38.7090776360815,36,2000107005001004,999,Estúdio Mário Viegas,Largo do Picadeiro,+351 213 257 650,,,www.teatrosaoluiz.pt,"Lotação/Capacidade 112 lugares. A bilheteira situa-se na entrada principal do São Luiz Teatro Municipal (Rua António Maria Cardoso, 38)
",-,1,1458308153000,5bcd703e-505c-47bb-b05b-8120f782fcf2
-9.13380372075362,38.7198531844625,37,0602902017001018,999,Teatro Bocage,"Rua Manuel Soares Guedes, 13A",+351 912 449 909,,[email],www.teatrobocage.com,,-,0,1567510547000,49fb6639-a64a-4986-b1d8-4948cba47781
-9.10737062283849,38.7338209283348,38,0702001057001001,999,Palco Oriental,Calçada do Duque de Lafões 78 R/C,21 019 19 57 / 21 097 06 54,, [email],http://sites.google.com/site/palcooriental1989/,"Lotação/Capacidade 180 lugares.
",-,0,1343395991000,65876282-2cc7-43ad-9991-a72c8b83eac1
-9.14887938709059,38.7110395226707,39,2801501001001010,999,Mini-teatro da Calçada,"Calçada do Combro, 147,  R/C",+351 916 760 221,,[email],,"Associação Cultural constituída por um coletivo de artistas luso-brasileiros e outros, que promove áreas como o teatro, música, cinema, dança e  artes em geral.",-,0,1455553291000,bd095634-e91f-42fd-9eb8-3e74c540d429
-9.13896565058194,38.7460034848388,40,0402002002001002,999,Maria Matos  - Teatro Municipal,Avenida Frei Miguel Contreiras 52B ,+351 218 438 800 ,,"[email]; ",www.teatromariamatos.pt,"Inaugurado em 1969, em Setembro de 1982 passa a Teatro Municipal. Além de peças de teatro, apresenta várias revistas. Neste espaço municipal têm passado musicais, dança, concertos sinfónicos e ainda saraus - Lotação/Capacidade 680 lugares.

Bilheteira: [email]",-,1,1387818501000,3287927e-c5b0-4fbf-a4a4-eae7e1035aaf
-9.14085088737655,38.7164957322388,41,3100401009001001,999,Teatro Politeama,"Rua das Portas de Santo Antão, 109 ",+351 213 245 500/[phone],,[email],www.teatro-politeama.com,"Projecto do arq. Ventura Terra, edificado em 1912-13. É um dos exemplos em que a influência do gosto francês neste início de século determinou a gramática decorativa levando-a à exuberância ornamental, daí ter sido chamado na época «estilo bolo de noiva». Na fachada a cantaria decalca a ornamentação de estuques com que se revestem os seus interiores, numa perfeita comunhão entre as grinaldas Luís XVI e o ferro ornamental do grande janelão central. Lotação/Capacidade 564 lugares.
",-,0,1542978551000,2be43817-ad9c-4a53-ae82-e43674560e62
-9.13398809547412,38.7106950364252,42,5200302015001002,999,Gota TeatroOficina,Calçada do Correio Velho 16 R/C,21 882 54 06,,,http://fazdegota.blogspot.com/,,-,0,1343395981000,391cb730-785c-42e2-aca5-4984199730d7
-9.10386054300237,38.739168980951,43,2108601155001001,999,Teatro Meridional,Rua do Açúcar Galeria de Exposições R/C,21 868 92 45,,[email],www.teatromeridional.net,,-,0,1343396005000,0a36a552-3169-448f-a663-4acd58c74e99
-9.14679436767173,38.730246480114,44,4403501033001011,999,Teatro Villaret,Avenida Fontes Pereira de Melo 30A ,21 353 85 86,,[email]<br>[email],www.teatrovillaret.com,"Lotação/Capacidade 444 lugares.
",-,0,1343396000000,1d157300-b343-4653-88b7-af5b7a121483
-9.1398935204389,38.7307543124286,45,4403802089001002,999,Clube Estefânia,Rua Alexandre Braga 24A - R/C,+351 915 039 568 ,,[email],www.escolademulheres.com,"Fundado em 1890, o Clube Estefânia é um dos clubes de bairro mais conhecidos de Lisboa. Na sua sala de espetáculos representaram grandes nomes do teatro português, entre eles Eunice Muñoz, que fez aqui a sua estreia. Desde sempre ligado ao teatro, o Clube tem atualmente um protocolo com a Escola de Mulheres - Oficina de Teatro que apresenta neste espaço várias produções. Dispõe de uma sala de teatro com capacidade para 180 lugares, de um salão de baile com 120 m² e um pequeno palco, o espaço tem bar e  sala de jogos.",-,0,1455619302000,a61db017-264e-4aec-a654-0678374d9acb
-9.19536980905639,38.7535117564198,46,0806205009001001,999,Sala-Estúdio Os Papa-Léguas,Rua Professor Santos Lucas 36A R/C Loja,21 097 06 54,, [email],www.teatropapaleguas.net,"Sala Estúdio - Lotação/Capacidade - 40 lugares.
",-,0,1312934400000,e8c405fe-5dab-4bdd-864e-87a446f2d62a
